Epoch 1/50, Loss: 312.8132, Val Acc: 0.2882
Epoch 38/50, Loss: 313.1538, Val Acc: 0.2104
Epoch 39/50, Loss: 313.0538, Val Acc: 0.2108
Epoch 40/50, Loss: 313.0290, Val Acc: 0.2112
Epoch 41/50, Loss: 313.0994, Val Acc: 0.2112
Epoch 42/50, Loss: 313.0907, Val Acc: 0.2112
Epoch 43/50, Loss: 313.0186, Val Acc: 0.2114
Epoch 44/50, Loss: 312.9892, Val Acc: 0.2114
Epoch 45/50, Loss: 313.0912, Val Acc: 0.2114
Epoch 46/50, Loss: 313.1022, Val Acc: 0.2116
Epoch 47/50, Loss: 313.1619, Val Acc: 0.2118
Epoch 48/50, Loss: 313.1026, Val Acc: 0.2118
Epoch 49/50, Loss: 313.0883, Val Acc: 0.2118
Epoch 50/50, Loss: 313.0624, Val Acc: 0.2118
Epoch 1/50, Loss: 313.2842, Val Acc: 0.0912
Epoch 2/50, Loss: 313.2972, Val Acc: 0.1182
Epoch 3/50, Loss: 313.2566, Val Acc: 0.1150
Epoch 4/50, Loss: 313.2745, Val Acc: 0.1110
Epoch 5/50, Loss: 313.2882, Val Acc: 0.1136
Epoch 6/50, Loss: 313.2827, Val Acc: 0.1156
Epoch 7/50, Loss: 313.3056, Val Acc: 0.1214
Epoch 8/50, Loss: 313.2844, Val Acc: 0.1270
Epoch 9/50, Loss: 313.2341, Val Acc: 0.1332
Epoch 10/50, Loss: 313.1985, Val Acc: 0.1406
Epoch 11/50, Loss: 313.2539, Val Acc: 0.1516
Epoch 12/50, Loss: 313.1902, Val Acc: 0.1568
Epoch 13/50, Loss: 313.2127, Val Acc: 0.1642
Epoch 14/50, Loss: 313.2391, Val Acc: 0.1724
Epoch 15/50, Loss: 313.1750, Val Acc: 0.1794
Epoch 16/50, Loss: 313.2024, Val Acc: 0.1824
Epoch 17/50, Loss: 313.1889, Val Acc: 0.1912
Epoch 18/50, Loss: 313.2190, Val Acc: 0.1948
Epoch 19/50, Loss: 313.1454, Val Acc: 0.2010
Epoch 20/50, Loss: 313.1862, Val Acc: 0.2038
Epoch 21/50, Loss: 313.1796, Val Acc: 0.2044
Epoch 22/50, Loss: 313.2207, Val Acc: 0.2048
Epoch 23/50, Loss: 313.2409, Val Acc: 0.2062
Epoch 24/50, Loss: 313.2847, Val Acc: 0.2072
Epoch 25/50, Loss: 313.2177, Val Acc: 0.2078
Epoch 26/50, Loss: 313.2204, Val Acc: 0.2080
Epoch 27/50, Loss: 313.0701, Val Acc: 0.2082
Epoch 28/50, Loss: 313.1306, Val Acc: 0.2088
Epoch 29/50, Loss: 313.1445, Val Acc: 0.2096
Epoch 30/50, Loss: 313.2428, Val Acc: 0.2098
Epoch 31/50, Loss: 313.1184, Val Acc: 0.2110
Epoch 32/50, Loss: 313.1658, Val Acc: 0.2116
Epoch 33/50, Loss: 313.2273, Val Acc: 0.2122
Epoch 34/50, Loss: 313.2177, Val Acc: 0.2132
Epoch 35/50, Loss: 313.1507, Val Acc: 0.2132
Epoch 36/50, Loss: 313.1473, Val Acc: 0.2138
Epoch 37/50, Loss: 313.1858, Val Acc: 0.2144
Epoch 38/50, Loss: 313.1906, Val Acc: 0.2152
Epoch 39/50, Loss: 313.1918, Val Acc: 0.2160
Epoch 40/50, Loss: 313.1871, Val Acc: 0.2162
Epoch 41/50, Loss: 313.2256, Val Acc: 0.2164
Epoch 42/50, Loss: 313.1047, Val Acc: 0.2164
Epoch 43/50, Loss: 313.1061, Val Acc: 0.2164
Epoch 44/50, Loss: 313.1459, Val Acc: 0.2164
Epoch 45/50, Loss: 313.2689, Val Acc: 0.2164
Epoch 46/50, Loss: 313.2619, Val Acc: 0.2168
Epoch 47/50, Loss: 313.1450, Val Acc: 0.2170
Epoch 48/50, Loss: 313.1418, Val Acc: 0.2170
Epoch 49/50, Loss: 313.1886, Val Acc: 0.2170
Epoch 50/50, Loss: 313.1026, Val Acc: 0.2170
Epoch 1/50, Loss: 314.4397, Val Acc: 0.1410
Epoch 2/50, Loss: 314.4009, Val Acc: 0.1348
Epoch 3/50, Loss: 314.4287, Val Acc: 0.1268
Epoch 4/50, Loss: 314.4273, Val Acc: 0.1280
Epoch 5/50, Loss: 314.3876, Val Acc: 0.1234
Epoch 6/50, Loss: 314.4283, Val Acc: 0.1214
Epoch 7/50, Loss: 314.3891, Val Acc: 0.1214
Epoch 8/50, Loss: 314.3891, Val Acc: 0.1242
Epoch 9/50, Loss: 314.3679, Val Acc: 0.1284
Epoch 10/50, Loss: 314.3979, Val Acc: 0.1336
Epoch 11/50, Loss: 314.3397, Val Acc: 0.1384
Epoch 12/50, Loss: 314.4512, Val Acc: 0.1482
Epoch 13/50, Loss: 314.3243, Val Acc: 0.1526
Epoch 14/50, Loss: 314.3357, Val Acc: 0.1586
Epoch 15/50, Loss: 314.3703, Val Acc: 0.1688
Epoch 16/50, Loss: 314.3567, Val Acc: 0.1752
Epoch 17/50, Loss: 314.2911, Val Acc: 0.1846
Epoch 18/50, Loss: 314.3174, Val Acc: 0.1908
Epoch 19/50, Loss: 314.3867, Val Acc: 0.1940
Epoch 20/50, Loss: 314.3046, Val Acc: 0.1998
Epoch 21/50, Loss: 314.3722, Val Acc: 0.2006
Epoch 22/50, Loss: 314.2911, Val Acc: 0.2008
Epoch 23/50, Loss: 314.3253, Val Acc: 0.2010
Epoch 24/50, Loss: 314.3657, Val Acc: 0.2014
Epoch 25/50, Loss: 314.3744, Val Acc: 0.2016
Epoch 26/50, Loss: 314.2267, Val Acc: 0.2018
Epoch 27/50, Loss: 314.3398, Val Acc: 0.2016
Epoch 28/50, Loss: 314.3050, Val Acc: 0.2014
Epoch 29/50, Loss: 314.3077, Val Acc: 0.2022
Epoch 30/50, Loss: 314.4221, Val Acc: 0.2038
Epoch 31/50, Loss: 314.2794, Val Acc: 0.2038
Epoch 32/50, Loss: 314.2787, Val Acc: 0.2040
Epoch 33/50, Loss: 314.4780, Val Acc: 0.2046
Epoch 34/50, Loss: 314.3323, Val Acc: 0.2054
Epoch 35/50, Loss: 314.2987, Val Acc: 0.2060
Epoch 36/50, Loss: 314.2403, Val Acc: 0.2066
Epoch 37/50, Loss: 314.3380, Val Acc: 0.2064
Epoch 38/50, Loss: 314.3488, Val Acc: 0.2072
Epoch 39/50, Loss: 314.3272, Val Acc: 0.2082
Epoch 40/50, Loss: 314.3203, Val Acc: 0.2088
Epoch 41/50, Loss: 314.3620, Val Acc: 0.2088
Epoch 42/50, Loss: 314.3253, Val Acc: 0.2090
Epoch 43/50, Loss: 314.3428, Val Acc: 0.2088
Epoch 44/50, Loss: 314.2698, Val Acc: 0.2088
Epoch 45/50, Loss: 314.3158, Val Acc: 0.2090
Epoch 46/50, Loss: 314.3846, Val Acc: 0.2090
Epoch 47/50, Loss: 314.3388, Val Acc: 0.2090
Epoch 48/50, Loss: 314.3522, Val Acc: 0.2090
Epoch 49/50, Loss: 314.3227, Val Acc: 0.2092
Epoch 50/50, Loss: 314.2347, Val Acc: 0.2094
Epoch 1/50, Loss: 312.8059, Val Acc: 0.2178
Epoch 2/50, Loss: 312.8022, Val Acc: 0.3374
Epoch 3/50, Loss: 312.6202, Val Acc: 0.3772
Epoch 4/50, Loss: 312.6082, Val Acc: 0.3482
Epoch 5/50, Loss: 312.7150, Val Acc: 0.3750
Epoch 6/50, Loss: 312.5283, Val Acc: 0.4108
Epoch 7/50, Loss: 312.4429, Val Acc: 0.3324
Epoch 8/50, Loss: 312.3450, Val Acc: 0.4144
Epoch 9/50, Loss: 312.3432, Val Acc: 0.3862
Epoch 10/50, Loss: 312.2678, Val Acc: 0.4372
Epoch 11/50, Loss: 312.6080, Val Acc: 0.3806
Epoch 12/50, Loss: 312.3520, Val Acc: 0.4278
Epoch 13/50, Loss: 312.5952, Val Acc: 0.4154
Epoch 14/50, Loss: 311.7092, Val Acc: 0.4322
Epoch 15/50, Loss: 312.2123, Val Acc: 0.4274
Epoch 16/50, Loss: 312.6824, Val Acc: 0.4162
Epoch 17/50, Loss: 312.2655, Val Acc: 0.4426
Epoch 18/50, Loss: 312.3386, Val Acc: 0.4520
Epoch 19/50, Loss: 312.2167, Val Acc: 0.3850
Epoch 20/50, Loss: 312.9049, Val Acc: 0.3914
Epoch 21/50, Loss: 312.6446, Val Acc: 0.4908
Epoch 22/50, Loss: 311.8931, Val Acc: 0.4956
Epoch 23/50, Loss: 312.1861, Val Acc: 0.4964
Epoch 24/50, Loss: 312.6207, Val Acc: 0.4960
Epoch 25/50, Loss: 312.1586, Val Acc: 0.5002
Epoch 26/50, Loss: 312.3847, Val Acc: 0.4968
Epoch 27/50, Loss: 312.9365, Val Acc: 0.4978
Epoch 28/50, Loss: 312.2142, Val Acc: 0.5014
Epoch 29/50, Loss: 312.0369, Val Acc: 0.5000
Epoch 30/50, Loss: 312.7583, Val Acc: 0.5014
Epoch 31/50, Loss: 312.3289, Val Acc: 0.5008
Epoch 32/50, Loss: 311.7256, Val Acc: 0.5038
Epoch 33/50, Loss: 312.2223, Val Acc: 0.5000
Epoch 34/50, Loss: 312.9196, Val Acc: 0.5008
Epoch 35/50, Loss: 312.6145, Val Acc: 0.5018
Epoch 36/50, Loss: 312.2505, Val Acc: 0.5032
Epoch 37/50, Loss: 312.7595, Val Acc: 0.5018
Epoch 38/50, Loss: 311.8279, Val Acc: 0.4996
Epoch 39/50, Loss: 312.1494, Val Acc: 0.5038
Epoch 40/50, Loss: 312.4605, Val Acc: 0.5026
Epoch 41/50, Loss: 312.8131, Val Acc: 0.5036
Epoch 42/50, Loss: 312.9935, Val Acc: 0.5058
Epoch 43/50, Loss: 312.0531, Val Acc: 0.5068
Epoch 44/50, Loss: 311.9179, Val Acc: 0.5060
Epoch 45/50, Loss: 312.4186, Val Acc: 0.5054
Epoch 46/50, Loss: 313.0665, Val Acc: 0.5040
Epoch 47/50, Loss: 312.5609, Val Acc: 0.5074
Epoch 48/50, Loss: 312.6334, Val Acc: 0.5054
Epoch 49/50, Loss: 312.3989, Val Acc: 0.5060
Epoch 50/50, Loss: 311.6943, Val Acc: 0.5070
Epoch 1/50, Loss: 312.7339, Val Acc: 0.2870
Epoch 2/50, Loss: 313.3127, Val Acc: 0.3062
Epoch 3/50, Loss: 312.4034, Val Acc: 0.3788
Epoch 4/50, Loss: 312.6892, Val Acc: 0.3534
Epoch 5/50, Loss: 312.7290, Val Acc: 0.3950
Epoch 6/50, Loss: 312.6933, Val Acc: 0.3886
Epoch 7/50, Loss: 312.4766, Val Acc: 0.3444
Epoch 8/50, Loss: 312.6010, Val Acc: 0.4290
Epoch 9/50, Loss: 312.6698, Val Acc: 0.4176
Epoch 10/50, Loss: 313.0667, Val Acc: 0.4112
Epoch 11/50, Loss: 312.2732, Val Acc: 0.3832
Epoch 12/50, Loss: 312.1756, Val Acc: 0.4454
Epoch 13/50, Loss: 312.6214, Val Acc: 0.4116
Epoch 14/50, Loss: 312.5982, Val Acc: 0.4536
Epoch 15/50, Loss: 312.3346, Val Acc: 0.4358
Epoch 16/50, Loss: 312.0897, Val Acc: 0.3694
Epoch 17/50, Loss: 312.3261, Val Acc: 0.3886
Epoch 18/50, Loss: 312.4869, Val Acc: 0.4312
Epoch 19/50, Loss: 312.3923, Val Acc: 0.4406
Epoch 20/50, Loss: 311.8963, Val Acc: 0.4898
Epoch 21/50, Loss: 312.2122, Val Acc: 0.5058
Epoch 22/50, Loss: 312.3293, Val Acc: 0.5100
Epoch 23/50, Loss: 312.1207, Val Acc: 0.5030
Epoch 24/50, Loss: 312.5567, Val Acc: 0.5076
Epoch 25/50, Loss: 312.2382, Val Acc: 0.5092
Epoch 26/50, Loss: 312.7133, Val Acc: 0.5062
Epoch 27/50, Loss: 312.4769, Val Acc: 0.5032
Epoch 28/50, Loss: 312.4513, Val Acc: 0.5070
Epoch 29/50, Loss: 311.6575, Val Acc: 0.5090
Epoch 30/50, Loss: 312.6166, Val Acc: 0.5076
Epoch 31/50, Loss: 312.3429, Val Acc: 0.5110
Epoch 32/50, Loss: 312.0208, Val Acc: 0.5120
Epoch 33/50, Loss: 312.9232, Val Acc: 0.5110
Epoch 34/50, Loss: 312.1977, Val Acc: 0.5132
Epoch 35/50, Loss: 312.2750, Val Acc: 0.5154
Epoch 36/50, Loss: 312.3811, Val Acc: 0.5064
Epoch 37/50, Loss: 312.4710, Val Acc: 0.5086
Epoch 38/50, Loss: 312.3929, Val Acc: 0.5098
Epoch 39/50, Loss: 312.2335, Val Acc: 0.5134
Epoch 40/50, Loss: 312.5344, Val Acc: 0.5066
Epoch 41/50, Loss: 311.8523, Val Acc: 0.5144
Epoch 42/50, Loss: 312.7887, Val Acc: 0.5154
Epoch 43/50, Loss: 311.8795, Val Acc: 0.5130
Epoch 44/50, Loss: 313.1994, Val Acc: 0.5142
Epoch 45/50, Loss: 313.1508, Val Acc: 0.5170
Epoch 46/50, Loss: 312.8945, Val Acc: 0.5138
Epoch 47/50, Loss: 312.1700, Val Acc: 0.5156
Epoch 48/50, Loss: 312.3351, Val Acc: 0.5168
Epoch 49/50, Loss: 312.3115, Val Acc: 0.5140
Epoch 50/50, Loss: 312.4409, Val Acc: 0.5150
Epoch 1/50, Loss: 315.3069, Val Acc: 0.3198
Epoch 2/50, Loss: 314.8481, Val Acc: 0.3458
Epoch 3/50, Loss: 314.5109, Val Acc: 0.3622
Epoch 4/50, Loss: 313.9824, Val Acc: 0.3308
Epoch 5/50, Loss: 313.7047, Val Acc: 0.3770
Epoch 6/50, Loss: 313.6707, Val Acc: 0.3478
Epoch 7/50, Loss: 313.5436, Val Acc: 0.4086
Epoch 8/50, Loss: 313.3508, Val Acc: 0.3954
Epoch 9/50, Loss: 313.5249, Val Acc: 0.4068
Epoch 10/50, Loss: 312.9565, Val Acc: 0.4168
Epoch 11/50, Loss: 313.4631, Val Acc: 0.3730
Epoch 12/50, Loss: 313.1858, Val Acc: 0.4212
Epoch 13/50, Loss: 313.3004, Val Acc: 0.3858
Epoch 14/50, Loss: 312.5522, Val Acc: 0.4330
Epoch 15/50, Loss: 312.5070, Val Acc: 0.3990
Epoch 16/50, Loss: 312.6386, Val Acc: 0.3704
Epoch 17/50, Loss: 312.5905, Val Acc: 0.3846
Epoch 18/50, Loss: 312.9405, Val Acc: 0.4174
Epoch 19/50, Loss: 312.8621, Val Acc: 0.3918
Epoch 20/50, Loss: 312.9445, Val Acc: 0.4128
Epoch 21/50, Loss: 312.8178, Val Acc: 0.4756
Epoch 22/50, Loss: 312.4332, Val Acc: 0.4724
Epoch 23/50, Loss: 312.6262, Val Acc: 0.4756
Epoch 24/50, Loss: 312.4908, Val Acc: 0.4756
Epoch 25/50, Loss: 312.7956, Val Acc: 0.4768
Epoch 26/50, Loss: 312.9234, Val Acc: 0.4730
Epoch 27/50, Loss: 312.8798, Val Acc: 0.4688
Epoch 28/50, Loss: 312.2352, Val Acc: 0.4742
Epoch 29/50, Loss: 312.2255, Val Acc: 0.4764
Epoch 30/50, Loss: 312.4054, Val Acc: 0.4748
Epoch 31/50, Loss: 312.5720, Val Acc: 0.4792
Epoch 32/50, Loss: 312.1195, Val Acc: 0.4786
Epoch 33/50, Loss: 312.4385, Val Acc: 0.4772
Epoch 34/50, Loss: 312.5307, Val Acc: 0.4772
Epoch 35/50, Loss: 312.5683, Val Acc: 0.4750
Epoch 36/50, Loss: 313.3218, Val Acc: 0.4800
Epoch 37/50, Loss: 312.6471, Val Acc: 0.4798
Epoch 38/50, Loss: 311.9387, Val Acc: 0.4736
Epoch 39/50, Loss: 312.4932, Val Acc: 0.4748
Epoch 40/50, Loss: 312.7110, Val Acc: 0.4774
Epoch 41/50, Loss: 313.0346, Val Acc: 0.4806
Epoch 42/50, Loss: 312.4095, Val Acc: 0.4802
Epoch 43/50, Loss: 312.6898, Val Acc: 0.4794
Epoch 44/50, Loss: 313.2447, Val Acc: 0.4804
Epoch 45/50, Loss: 312.5030, Val Acc: 0.4794
Epoch 46/50, Loss: 312.7009, Val Acc: 0.4812
Epoch 47/50, Loss: 312.1413, Val Acc: 0.4792
Epoch 48/50, Loss: 312.5157, Val Acc: 0.4796
Epoch 49/50, Loss: 312.4074, Val Acc: 0.4804
Epoch 50/50, Loss: 312.5523, Val Acc: 0.4818
Epoch 1/50, Loss: 312.8240, Val Acc: 0.2414
Epoch 2/50, Loss: 312.9243, Val Acc: 0.2388
Epoch 3/50, Loss: 312.8169, Val Acc: 0.1772
Epoch 4/50, Loss: 312.8674, Val Acc: 0.2228
Epoch 5/50, Loss: 313.5055, Val Acc: 0.2616
Epoch 6/50, Loss: 312.2512, Val Acc: 0.3932
Epoch 7/50, Loss: 312.0960, Val Acc: 0.2886
Epoch 8/50, Loss: 312.4913, Val Acc: 0.3158
Epoch 9/50, Loss: 312.4100, Val Acc: 0.2922
Epoch 10/50, Loss: 312.4295, Val Acc: 0.2196
Epoch 11/50, Loss: 312.3931, Val Acc: 0.4030
Epoch 12/50, Loss: 312.2281, Val Acc: 0.3910
Epoch 13/50, Loss: 311.8434, Val Acc: 0.3288
Epoch 14/50, Loss: 312.1516, Val Acc: 0.3840
Epoch 15/50, Loss: 312.4790, Val Acc: 0.3666
Epoch 16/50, Loss: 311.8741, Val Acc: 0.2992
Epoch 17/50, Loss: 313.6805, Val Acc: 0.2390
Epoch 18/50, Loss: 311.5808, Val Acc: 0.4134
Epoch 19/50, Loss: 311.9470, Val Acc: 0.3884
Epoch 20/50, Loss: 312.6434, Val Acc: 0.3384
Epoch 21/50, Loss: 311.7520, Val Acc: 0.5360
Epoch 22/50, Loss: 312.1000, Val Acc: 0.5384
Epoch 23/50, Loss: 311.8610, Val Acc: 0.5402
Epoch 24/50, Loss: 312.1645, Val Acc: 0.5348
Epoch 25/50, Loss: 311.6588, Val Acc: 0.5424
Epoch 26/50, Loss: 311.9565, Val Acc: 0.5414
Epoch 27/50, Loss: 311.4972, Val Acc: 0.5432
Epoch 28/50, Loss: 311.6350, Val Acc: 0.5440
Epoch 29/50, Loss: 312.2233, Val Acc: 0.5372
Epoch 30/50, Loss: 311.6103, Val Acc: 0.5426
Epoch 31/50, Loss: 311.9452, Val Acc: 0.5474
Epoch 32/50, Loss: 312.4658, Val Acc: 0.5462
Epoch 33/50, Loss: 311.8732, Val Acc: 0.5420
Epoch 34/50, Loss: 311.6629, Val Acc: 0.5378
Epoch 35/50, Loss: 312.0369, Val Acc: 0.5376
Epoch 36/50, Loss: 312.1299, Val Acc: 0.5438
Epoch 37/50, Loss: 311.7851, Val Acc: 0.5410
Epoch 38/50, Loss: 312.2959, Val Acc: 0.5338
Epoch 39/50, Loss: 311.6673, Val Acc: 0.5378
Epoch 40/50, Loss: 312.3450, Val Acc: 0.5364
Epoch 41/50, Loss: 312.3702, Val Acc: 0.5484
Epoch 42/50, Loss: 311.5354, Val Acc: 0.5502
Epoch 43/50, Loss: 312.4207, Val Acc: 0.5482
Epoch 44/50, Loss: 312.1526, Val Acc: 0.5486
Epoch 45/50, Loss: 311.5135, Val Acc: 0.5502
Epoch 46/50, Loss: 311.7303, Val Acc: 0.5486
Epoch 47/50, Loss: 311.9289, Val Acc: 0.5482
Epoch 48/50, Loss: 311.4424, Val Acc: 0.5470
Epoch 49/50, Loss: 311.7157, Val Acc: 0.5486
Epoch 50/50, Loss: 311.8385, Val Acc: 0.5466
Epoch 1/50, Loss: 313.2109, Val Acc: 0.1620
Epoch 2/50, Loss: 312.4038, Val Acc: 0.2862
Epoch 3/50, Loss: 312.2847, Val Acc: 0.3040
Epoch 4/50, Loss: 312.9266, Val Acc: 0.2858
Epoch 5/50, Loss: 311.9301, Val Acc: 0.3332
Epoch 6/50, Loss: 312.1286, Val Acc: 0.2280
Epoch 7/50, Loss: 312.5116, Val Acc: 0.2370
Epoch 8/50, Loss: 312.5779, Val Acc: 0.2128
Epoch 9/50, Loss: 312.6547, Val Acc: 0.3316
Epoch 10/50, Loss: 312.7012, Val Acc: 0.2830
Epoch 11/50, Loss: 312.8077, Val Acc: 0.3546
Epoch 12/50, Loss: 313.1794, Val Acc: 0.1768
Epoch 13/50, Loss: 312.2810, Val Acc: 0.3694
Epoch 14/50, Loss: 312.8809, Val Acc: 0.2824
Epoch 15/50, Loss: 312.3664, Val Acc: 0.4312
Epoch 16/50, Loss: 312.2796, Val Acc: 0.2504
Epoch 17/50, Loss: 312.1637, Val Acc: 0.3500
Epoch 18/50, Loss: 312.5170, Val Acc: 0.1954
Epoch 19/50, Loss: 312.5900, Val Acc: 0.3096
Epoch 20/50, Loss: 312.2552, Val Acc: 0.1644
Epoch 21/50, Loss: 311.9374, Val Acc: 0.5304
Epoch 22/50, Loss: 312.2778, Val Acc: 0.5328
Epoch 23/50, Loss: 312.6487, Val Acc: 0.5318
Epoch 24/50, Loss: 312.6327, Val Acc: 0.5388
