Epoch 1/50, Loss: 312.8132, Val Acc: 0.2882
Epoch 25/50, Loss: 312.6272, Val Acc: 0.5316
Epoch 26/50, Loss: 311.6560, Val Acc: 0.5366
Epoch 27/50, Loss: 311.9186, Val Acc: 0.5230
Epoch 28/50, Loss: 311.9974, Val Acc: 0.5368
Epoch 29/50, Loss: 311.9076, Val Acc: 0.5372
Epoch 30/50, Loss: 311.6454, Val Acc: 0.5282
Epoch 31/50, Loss: 312.6612, Val Acc: 0.5368
Epoch 32/50, Loss: 311.7817, Val Acc: 0.5394
Epoch 33/50, Loss: 311.5034, Val Acc: 0.5402
Epoch 34/50, Loss: 312.1963, Val Acc: 0.5352
Epoch 35/50, Loss: 312.0943, Val Acc: 0.5346
Epoch 36/50, Loss: 312.2165, Val Acc: 0.5172
Epoch 37/50, Loss: 312.9386, Val Acc: 0.5162
Epoch 38/50, Loss: 311.9676, Val Acc: 0.5316
Epoch 39/50, Loss: 312.3553, Val Acc: 0.5116
Epoch 40/50, Loss: 311.4927, Val Acc: 0.5346
Epoch 41/50, Loss: 311.8836, Val Acc: 0.5442
Epoch 42/50, Loss: 311.7912, Val Acc: 0.5446
Epoch 43/50, Loss: 311.9865, Val Acc: 0.5448
Epoch 44/50, Loss: 312.1817, Val Acc: 0.5472
Epoch 45/50, Loss: 312.0329, Val Acc: 0.5462
Epoch 46/50, Loss: 311.8691, Val Acc: 0.5478
Epoch 47/50, Loss: 311.8506, Val Acc: 0.5474
Epoch 48/50, Loss: 311.7040, Val Acc: 0.5476
Epoch 49/50, Loss: 312.1389, Val Acc: 0.5472
Epoch 50/50, Loss: 312.0923, Val Acc: 0.5486
Epoch 1/50, Loss: 313.5648, Val Acc: 0.2350
Epoch 2/50, Loss: 312.8406, Val Acc: 0.2016
Epoch 3/50, Loss: 312.2378, Val Acc: 0.1850
Epoch 4/50, Loss: 312.4536, Val Acc: 0.2400
Epoch 5/50, Loss: 312.7818, Val Acc: 0.1850
Epoch 6/50, Loss: 312.6021, Val Acc: 0.2948
Epoch 7/50, Loss: 313.2054, Val Acc: 0.2158
Epoch 8/50, Loss: 313.4701, Val Acc: 0.2286
Epoch 9/50, Loss: 313.4341, Val Acc: 0.2374
Epoch 10/50, Loss: 312.4272, Val Acc: 0.1468
Epoch 11/50, Loss: 312.2122, Val Acc: 0.2744
Epoch 12/50, Loss: 313.0488, Val Acc: 0.2300
Epoch 13/50, Loss: 313.0437, Val Acc: 0.2404
Epoch 14/50, Loss: 312.3590, Val Acc: 0.2558
Epoch 15/50, Loss: 312.8210, Val Acc: 0.1364
Epoch 16/50, Loss: 312.6935, Val Acc: 0.1978
Epoch 17/50, Loss: 312.8584, Val Acc: 0.2580
Epoch 18/50, Loss: 312.7164, Val Acc: 0.2722
Epoch 19/50, Loss: 312.4182, Val Acc: 0.3070
Epoch 20/50, Loss: 312.2926, Val Acc: 0.2792
Epoch 21/50, Loss: 312.3512, Val Acc: 0.4516
Epoch 22/50, Loss: 312.5106, Val Acc: 0.4406
Epoch 23/50, Loss: 312.2702, Val Acc: 0.4426
Epoch 24/50, Loss: 313.0450, Val Acc: 0.4340
Epoch 25/50, Loss: 312.1759, Val Acc: 0.4474
Epoch 26/50, Loss: 312.0762, Val Acc: 0.4518
Epoch 27/50, Loss: 312.9323, Val Acc: 0.4604
Epoch 28/50, Loss: 312.6603, Val Acc: 0.4532
Epoch 29/50, Loss: 312.4586, Val Acc: 0.4566
Epoch 30/50, Loss: 312.4775, Val Acc: 0.4574
Epoch 31/50, Loss: 312.8414, Val Acc: 0.4324
Epoch 32/50, Loss: 312.3915, Val Acc: 0.4462
Epoch 33/50, Loss: 312.6420, Val Acc: 0.4496
Epoch 34/50, Loss: 312.2385, Val Acc: 0.4422
Epoch 35/50, Loss: 312.4597, Val Acc: 0.4694
Epoch 36/50, Loss: 312.6341, Val Acc: 0.4474
Epoch 37/50, Loss: 312.1091, Val Acc: 0.4342
Epoch 38/50, Loss: 312.7680, Val Acc: 0.4168
Epoch 39/50, Loss: 312.7776, Val Acc: 0.4006
Epoch 40/50, Loss: 312.6805, Val Acc: 0.4766
Epoch 41/50, Loss: 312.2517, Val Acc: 0.4894
Epoch 42/50, Loss: 312.4767, Val Acc: 0.4888
Epoch 43/50, Loss: 312.3121, Val Acc: 0.4890
Epoch 44/50, Loss: 312.7695, Val Acc: 0.4870
Epoch 45/50, Loss: 312.4796, Val Acc: 0.4906
Epoch 46/50, Loss: 312.6347, Val Acc: 0.4882
Epoch 47/50, Loss: 312.4348, Val Acc: 0.4880
Epoch 48/50, Loss: 312.7029, Val Acc: 0.4882
Epoch 49/50, Loss: 312.1103, Val Acc: 0.4872
Epoch 50/50, Loss: 312.3253, Val Acc: 0.4920
Epoch 1/50, Loss: 313.1920, Val Acc: 0.0946
Epoch 2/50, Loss: 313.1746, Val Acc: 0.1206
Epoch 3/50, Loss: 313.1319, Val Acc: 0.1276
Epoch 4/50, Loss: 313.1577, Val Acc: 0.1310
Epoch 5/50, Loss: 313.0953, Val Acc: 0.1348
Epoch 6/50, Loss: 313.1122, Val Acc: 0.1414
Epoch 7/50, Loss: 313.1481, Val Acc: 0.1576
Epoch 8/50, Loss: 313.1596, Val Acc: 0.1726
Epoch 9/50, Loss: 313.1100, Val Acc: 0.1864
Epoch 10/50, Loss: 313.1211, Val Acc: 0.1920
Epoch 11/50, Loss: 313.1518, Val Acc: 0.2018
Epoch 12/50, Loss: 313.1354, Val Acc: 0.2106
Epoch 13/50, Loss: 313.0704, Val Acc: 0.2162
Epoch 14/50, Loss: 313.0585, Val Acc: 0.2240
Epoch 15/50, Loss: 313.0833, Val Acc: 0.2292
Epoch 16/50, Loss: 313.0326, Val Acc: 0.2352
Epoch 17/50, Loss: 313.0876, Val Acc: 0.2404
Epoch 18/50, Loss: 313.0383, Val Acc: 0.2428
Epoch 19/50, Loss: 313.0709, Val Acc: 0.2460
Epoch 20/50, Loss: 313.0874, Val Acc: 0.2476
Epoch 21/50, Loss: 313.1164, Val Acc: 0.2488
Epoch 22/50, Loss: 313.1936, Val Acc: 0.2484
Epoch 23/50, Loss: 313.1010, Val Acc: 0.2494
Epoch 24/50, Loss: 312.9978, Val Acc: 0.2504
Epoch 25/50, Loss: 312.8980, Val Acc: 0.2502
Epoch 26/50, Loss: 312.8641, Val Acc: 0.2506
Epoch 27/50, Loss: 312.9913, Val Acc: 0.2510
Epoch 28/50, Loss: 313.0725, Val Acc: 0.2510
Epoch 29/50, Loss: 313.1655, Val Acc: 0.2514
Epoch 30/50, Loss: 313.0396, Val Acc: 0.2524
Epoch 31/50, Loss: 313.1273, Val Acc: 0.2522
Epoch 32/50, Loss: 313.0702, Val Acc: 0.2524
Epoch 33/50, Loss: 313.0878, Val Acc: 0.2528
Epoch 34/50, Loss: 313.0321, Val Acc: 0.2528
Epoch 35/50, Loss: 313.0467, Val Acc: 0.2528
Epoch 36/50, Loss: 312.9856, Val Acc: 0.2532
Epoch 37/50, Loss: 313.0162, Val Acc: 0.2538
Epoch 38/50, Loss: 313.1599, Val Acc: 0.2546
Epoch 39/50, Loss: 312.8891, Val Acc: 0.2546
Epoch 40/50, Loss: 313.0749, Val Acc: 0.2548
Epoch 41/50, Loss: 312.9638, Val Acc: 0.2550
Epoch 42/50, Loss: 313.0607, Val Acc: 0.2548
Epoch 43/50, Loss: 312.9530, Val Acc: 0.2548
Epoch 44/50, Loss: 313.0443, Val Acc: 0.2548
Epoch 45/50, Loss: 313.1752, Val Acc: 0.2548
Epoch 46/50, Loss: 312.8598, Val Acc: 0.2548
Epoch 47/50, Loss: 313.1284, Val Acc: 0.2548
Epoch 48/50, Loss: 312.8436, Val Acc: 0.2548
Epoch 49/50, Loss: 312.9096, Val Acc: 0.2548
Epoch 50/50, Loss: 312.9837, Val Acc: 0.2550
Epoch 1/50, Loss: 313.4191, Val Acc: 0.1178
Epoch 2/50, Loss: 313.4391, Val Acc: 0.1150
Epoch 3/50, Loss: 313.3366, Val Acc: 0.1146
Epoch 4/50, Loss: 313.3794, Val Acc: 0.1180
Epoch 5/50, Loss: 313.4135, Val Acc: 0.1254
Epoch 6/50, Loss: 313.3747, Val Acc: 0.1320
Epoch 7/50, Loss: 313.4182, Val Acc: 0.1382
Epoch 8/50, Loss: 313.3403, Val Acc: 0.1508
Epoch 9/50, Loss: 313.3102, Val Acc: 0.1582
Epoch 10/50, Loss: 313.3475, Val Acc: 0.1716
Epoch 11/50, Loss: 313.2835, Val Acc: 0.1798
Epoch 12/50, Loss: 313.3539, Val Acc: 0.1890
Epoch 13/50, Loss: 313.3827, Val Acc: 0.1920
Epoch 14/50, Loss: 313.2647, Val Acc: 0.1990
Epoch 15/50, Loss: 313.3730, Val Acc: 0.2054
Epoch 16/50, Loss: 313.2853, Val Acc: 0.2142
Epoch 17/50, Loss: 313.2384, Val Acc: 0.2178
Epoch 18/50, Loss: 313.4513, Val Acc: 0.2218
Epoch 19/50, Loss: 313.2591, Val Acc: 0.2260
Epoch 20/50, Loss: 313.3010, Val Acc: 0.2268
Epoch 21/50, Loss: 313.3957, Val Acc: 0.2270
Epoch 22/50, Loss: 313.3278, Val Acc: 0.2284
Epoch 23/50, Loss: 313.2516, Val Acc: 0.2290
Epoch 24/50, Loss: 313.4086, Val Acc: 0.2288
Epoch 25/50, Loss: 313.2698, Val Acc: 0.2300
Epoch 26/50, Loss: 313.3494, Val Acc: 0.2290
Epoch 27/50, Loss: 313.2194, Val Acc: 0.2296
Epoch 28/50, Loss: 313.1501, Val Acc: 0.2302
Epoch 29/50, Loss: 313.2606, Val Acc: 0.2302
Epoch 30/50, Loss: 313.3347, Val Acc: 0.2304
Epoch 31/50, Loss: 313.3234, Val Acc: 0.2310
Epoch 32/50, Loss: 313.3010, Val Acc: 0.2318
Epoch 33/50, Loss: 313.2785, Val Acc: 0.2324
Epoch 34/50, Loss: 313.3237, Val Acc: 0.2328
Epoch 35/50, Loss: 313.3225, Val Acc: 0.2330
Epoch 36/50, Loss: 313.1636, Val Acc: 0.2334
Epoch 37/50, Loss: 313.4140, Val Acc: 0.2344
Epoch 38/50, Loss: 313.3368, Val Acc: 0.2348
Epoch 39/50, Loss: 313.2238, Val Acc: 0.2354
Epoch 40/50, Loss: 313.4539, Val Acc: 0.2358
Epoch 41/50, Loss: 313.1889, Val Acc: 0.2364
Epoch 42/50, Loss: 313.1122, Val Acc: 0.2364
Epoch 43/50, Loss: 313.3329, Val Acc: 0.2364
Epoch 44/50, Loss: 313.3162, Val Acc: 0.2364
Epoch 45/50, Loss: 313.3378, Val Acc: 0.2366
Epoch 46/50, Loss: 313.2607, Val Acc: 0.2366
Epoch 47/50, Loss: 313.3423, Val Acc: 0.2366
Epoch 48/50, Loss: 313.2417, Val Acc: 0.2366
Epoch 49/50, Loss: 313.1955, Val Acc: 0.2366
Epoch 50/50, Loss: 313.4170, Val Acc: 0.2366
Epoch 1/50, Loss: 315.7323, Val Acc: 0.1188
Epoch 2/50, Loss: 315.6551, Val Acc: 0.1134
Epoch 3/50, Loss: 315.6834, Val Acc: 0.1130
Epoch 4/50, Loss: 315.6936, Val Acc: 0.1162
Epoch 5/50, Loss: 315.6397, Val Acc: 0.1202
Epoch 6/50, Loss: 315.6583, Val Acc: 0.1256
Epoch 7/50, Loss: 315.6839, Val Acc: 0.1344
Epoch 8/50, Loss: 315.6548, Val Acc: 0.1430
Epoch 9/50, Loss: 315.6656, Val Acc: 0.1556
Epoch 10/50, Loss: 315.6052, Val Acc: 0.1668
Epoch 11/50, Loss: 315.6798, Val Acc: 0.1764
Epoch 12/50, Loss: 315.5954, Val Acc: 0.1850
Epoch 13/50, Loss: 315.5544, Val Acc: 0.1910
Epoch 14/50, Loss: 315.6394, Val Acc: 0.1966
Epoch 15/50, Loss: 315.6148, Val Acc: 0.2010
Epoch 16/50, Loss: 315.5811, Val Acc: 0.2106
Epoch 17/50, Loss: 315.5287, Val Acc: 0.2158
Epoch 18/50, Loss: 315.6442, Val Acc: 0.2214
Epoch 19/50, Loss: 315.6654, Val Acc: 0.2240
Epoch 20/50, Loss: 315.5050, Val Acc: 0.2294
Epoch 21/50, Loss: 315.6189, Val Acc: 0.2294
Epoch 22/50, Loss: 315.5710, Val Acc: 0.2302
Epoch 23/50, Loss: 315.4809, Val Acc: 0.2310
Epoch 24/50, Loss: 315.6024, Val Acc: 0.2310
Epoch 25/50, Loss: 315.4627, Val Acc: 0.2316
Epoch 26/50, Loss: 315.4813, Val Acc: 0.2318
Epoch 27/50, Loss: 315.4631, Val Acc: 0.2326
Epoch 28/50, Loss: 315.5422, Val Acc: 0.2324
Epoch 29/50, Loss: 315.4333, Val Acc: 0.2336
Epoch 30/50, Loss: 315.4594, Val Acc: 0.2332
Epoch 31/50, Loss: 315.6567, Val Acc: 0.2330
Epoch 32/50, Loss: 315.6025, Val Acc: 0.2332
Epoch 33/50, Loss: 315.5743, Val Acc: 0.2332
Epoch 34/50, Loss: 315.4911, Val Acc: 0.2342
Epoch 35/50, Loss: 315.5815, Val Acc: 0.2338
Epoch 36/50, Loss: 315.5392, Val Acc: 0.2342
Epoch 37/50, Loss: 315.6317, Val Acc: 0.2344
Epoch 38/50, Loss: 315.5958, Val Acc: 0.2344
Epoch 39/50, Loss: 315.4036, Val Acc: 0.2344
Epoch 40/50, Loss: 315.4772, Val Acc: 0.2354
Epoch 41/50, Loss: 315.3479, Val Acc: 0.2354
Epoch 42/50, Loss: 315.5077, Val Acc: 0.2354
Epoch 43/50, Loss: 315.4645, Val Acc: 0.2354
Epoch 44/50, Loss: 315.7077, Val Acc: 0.2354
Epoch 45/50, Loss: 315.5418, Val Acc: 0.2352
Epoch 46/50, Loss: 315.5828, Val Acc: 0.2352
Epoch 47/50, Loss: 315.4903, Val Acc: 0.2350
Epoch 48/50, Loss: 315.6269, Val Acc: 0.2352
Epoch 49/50, Loss: 315.4196, Val Acc: 0.2350
Epoch 50/50, Loss: 315.6561, Val Acc: 0.2350
Epoch 1/50, Loss: 312.8048, Val Acc: 0.3148
Epoch 2/50, Loss: 313.0102, Val Acc: 0.3316
Epoch 3/50, Loss: 312.5962, Val Acc: 0.3614
Epoch 4/50, Loss: 312.5393, Val Acc: 0.3822
Epoch 5/50, Loss: 312.5281, Val Acc: 0.3562
Epoch 6/50, Loss: 312.0676, Val Acc: 0.4106
Epoch 7/50, Loss: 312.2076, Val Acc: 0.3760
Epoch 8/50, Loss: 312.7363, Val Acc: 0.4050
Epoch 9/50, Loss: 312.2392, Val Acc: 0.4322
Epoch 10/50, Loss: 312.2241, Val Acc: 0.4128
Epoch 11/50, Loss: 312.4237, Val Acc: 0.4460
Epoch 12/50, Loss: 312.0621, Val Acc: 0.3750
Epoch 13/50, Loss: 312.3906, Val Acc: 0.4294
Epoch 14/50, Loss: 312.1610, Val Acc: 0.3984
Epoch 15/50, Loss: 312.1708, Val Acc: 0.4224
Epoch 16/50, Loss: 312.4497, Val Acc: 0.3932
Epoch 17/50, Loss: 311.9228, Val Acc: 0.4522
Epoch 18/50, Loss: 312.2731, Val Acc: 0.4710
Epoch 19/50, Loss: 313.2474, Val Acc: 0.3144
Epoch 20/50, Loss: 312.5896, Val Acc: 0.4448
Epoch 21/50, Loss: 312.0073, Val Acc: 0.5102
Epoch 22/50, Loss: 311.8463, Val Acc: 0.5064
Epoch 23/50, Loss: 311.8504, Val Acc: 0.5030
Epoch 24/50, Loss: 312.5810, Val Acc: 0.5088
Epoch 25/50, Loss: 312.0597, Val Acc: 0.5096
Epoch 26/50, Loss: 312.0951, Val Acc: 0.5096
Epoch 27/50, Loss: 312.0328, Val Acc: 0.5122
Epoch 28/50, Loss: 312.5598, Val Acc: 0.5022
Epoch 29/50, Loss: 312.1693, Val Acc: 0.5098
Epoch 30/50, Loss: 312.5656, Val Acc: 0.5132
Epoch 31/50, Loss: 311.6837, Val Acc: 0.5124
Epoch 32/50, Loss: 312.1851, Val Acc: 0.5120
Epoch 33/50, Loss: 312.1554, Val Acc: 0.5094
Epoch 34/50, Loss: 312.6861, Val Acc: 0.5130
Epoch 35/50, Loss: 312.6303, Val Acc: 0.5096
Epoch 36/50, Loss: 312.5278, Val Acc: 0.5088
Epoch 37/50, Loss: 312.0104, Val Acc: 0.5086
Epoch 38/50, Loss: 312.2973, Val Acc: 0.5124
Epoch 39/50, Loss: 312.1427, Val Acc: 0.5110
Epoch 40/50, Loss: 311.9736, Val Acc: 0.5100
Epoch 41/50, Loss: 312.1433, Val Acc: 0.5136
Epoch 42/50, Loss: 312.3297, Val Acc: 0.5138
Epoch 43/50, Loss: 312.1751, Val Acc: 0.5122
Epoch 44/50, Loss: 312.1905, Val Acc: 0.5158
Epoch 45/50, Loss: 312.3465, Val Acc: 0.5144
Epoch 46/50, Loss: 312.0473, Val Acc: 0.5148
Epoch 47/50, Loss: 312.5092, Val Acc: 0.5160
Epoch 48/50, Loss: 312.6736, Val Acc: 0.5158
Epoch 49/50, Loss: 312.3718, Val Acc: 0.5148
Epoch 50/50, Loss: 312.8231, Val Acc: 0.5148
Epoch 1/50, Loss: 313.1846, Val Acc: 0.3104
Epoch 2/50, Loss: 313.1907, Val Acc: 0.3356
Epoch 3/50, Loss: 313.1693, Val Acc: 0.3630
Epoch 4/50, Loss: 312.7410, Val Acc: 0.3800
Epoch 5/50, Loss: 312.6311, Val Acc: 0.4074
Epoch 6/50, Loss: 312.7253, Val Acc: 0.3764
Epoch 7/50, Loss: 312.7320, Val Acc: 0.4286
Epoch 8/50, Loss: 314.1224, Val Acc: 0.4146
Epoch 9/50, Loss: 312.7894, Val Acc: 0.4440
Epoch 10/50, Loss: 312.8711, Val Acc: 0.3966
Epoch 11/50, Loss: 312.6761, Val Acc: 0.4214
Epoch 12/50, Loss: 312.7503, Val Acc: 0.4110
Epoch 13/50, Loss: 312.3151, Val Acc: 0.4394
Epoch 14/50, Loss: 312.3467, Val Acc: 0.4736
Epoch 15/50, Loss: 312.9524, Val Acc: 0.4074
Epoch 16/50, Loss: 312.5263, Val Acc: 0.4440
Epoch 17/50, Loss: 313.1062, Val Acc: 0.4256
Epoch 18/50, Loss: 313.0959, Val Acc: 0.3802
Epoch 19/50, Loss: 312.7667, Val Acc: 0.4612
Epoch 20/50, Loss: 312.9429, Val Acc: 0.3424
Epoch 21/50, Loss: 312.2861, Val Acc: 0.5096
Epoch 22/50, Loss: 312.9168, Val Acc: 0.5066
Epoch 23/50, Loss: 312.3816, Val Acc: 0.5092
Epoch 24/50, Loss: 312.4266, Val Acc: 0.5098
Epoch 25/50, Loss: 312.9743, Val Acc: 0.5094
Epoch 26/50, Loss: 312.9508, Val Acc: 0.5100
Epoch 27/50, Loss: 311.9861, Val Acc: 0.5112
Epoch 28/50, Loss: 312.4828, Val Acc: 0.5078
Epoch 29/50, Loss: 312.9329, Val Acc: 0.5112
Epoch 30/50, Loss: 312.5399, Val Acc: 0.5118
Epoch 31/50, Loss: 312.6234, Val Acc: 0.5114
Epoch 32/50, Loss: 312.4885, Val Acc: 0.5122
Epoch 33/50, Loss: 311.9841, Val Acc: 0.5162
Epoch 34/50, Loss: 313.2003, Val Acc: 0.5104
Epoch 35/50, Loss: 312.6549, Val Acc: 0.5138
Epoch 36/50, Loss: 313.1396, Val Acc: 0.5126
Epoch 37/50, Loss: 312.6835, Val Acc: 0.5128
Epoch 38/50, Loss: 312.6213, Val Acc: 0.5134
Epoch 39/50, Loss: 312.7277, Val Acc: 0.5158
Epoch 40/50, Loss: 312.1237, Val Acc: 0.5142
Epoch 41/50, Loss: 312.4555, Val Acc: 0.5176
Epoch 42/50, Loss: 311.9981, Val Acc: 0.5168
Epoch 43/50, Loss: 312.5894, Val Acc: 0.5150
Epoch 44/50, Loss: 312.9648, Val Acc: 0.5164
Epoch 45/50, Loss: 312.5502, Val Acc: 0.5182
Epoch 46/50, Loss: 312.7654, Val Acc: 0.5182
Epoch 47/50, Loss: 311.7199, Val Acc: 0.5170
Epoch 48/50, Loss: 312.7101, Val Acc: 0.5160
Epoch 49/50, Loss: 312.2272, Val Acc: 0.5172
Epoch 50/50, Loss: 312.5477, Val Acc: 0.5180
Epoch 1/50, Loss: 317.5857, Val Acc: 0.3168
Epoch 2/50, Loss: 316.6709, Val Acc: 0.3002
Epoch 3/50, Loss: 315.7278, Val Acc: 0.3666
Epoch 4/50, Loss: 315.3538, Val Acc: 0.3920
Epoch 5/50, Loss: 314.8620, Val Acc: 0.3854
Epoch 6/50, Loss: 314.9706, Val Acc: 0.3822
Epoch 7/50, Loss: 313.9453, Val Acc: 0.3478
Epoch 8/50, Loss: 314.4474, Val Acc: 0.3560
Epoch 9/50, Loss: 314.4583, Val Acc: 0.4078
Epoch 10/50, Loss: 313.3407, Val Acc: 0.3828
Epoch 11/50, Loss: 313.6225, Val Acc: 0.4278
Epoch 12/50, Loss: 314.0281, Val Acc: 0.4100
